Data Source,World Development Indicators,,,,,,,
St. Lucia,LCA,GDP growth (annual %),-0.700322396,-24.36147321,11.59878358,20.38844318,2.209882765,3.891750242
Latin America & Caribbean,LCN,GDP growth (annual %),0.682798838,-6.617724975,7.082073772,3.968984133,2.253041576,2.265258831
Least developed countries: UN classification,LDC,GDP growth (annual %),5.101977814,-0.099896524,2.821341743,4.773151155,3.052220268,3.863854857
Low income,LIC,GDP growth (annual %),3.455661893,-1.044167005,1.267428941,3.636677631,-0.202242108,2.332101941
Liechtenstein,LIE,GDP growth (annual %),,,,,,
Sri Lanka,LKA,GDP growth (annual %),-0.220483887,-4.624515037,4.207476495,-7.349193013,-2.32984819,5.00871931
Lower middle income,LMC,GDP growth (annual %),4.070698133,-3.601667273,6.657983486,6.127844151,6.016327848,5.132162544
Low & middle income,LMY,GDP growth (annual %),4.136591408,-1.057443274,7.414215085,3.959051158,4.817737594,4.333464982
Lesotho,LSO,GDP growth (annual %),-1.417993831,-8.155958799,2.26671067,2.387780202,1.826625259,2.762238185
Late-demographic dividend,LTE,GDP growth (annual %),4.745541394,0.30369378,7.586253216,3.302867065,4.353489185,4.453015101
Lithuania,LTU,GDP growth (annual %),4.677351835,0.042815834,6.380016062,2.53752574,0.342262716,2.772631245
Luxembourg,LUX,GDP growth (annual %),2.749319291,-0.510051634,6.929734258,-1.095053512,-0.693632728,1.031616713
Latvia,LVA,GDP growth (annual %),0.675372772,-3.469227508,6.942541731,1.80677198,2.854218001,-0.442491126
"Macao SAR, China",MAC,GDP growth (annual %),-2.56341515,-54.33610627,23.53589132,-19.60934493,75.06185714,8.808159685
St. Martin (French part),MAF,GDP growth (annual %),6.500003637,-12.50000225,4.899999671,,,
Morocco,MAR,GDP growth (annual %),2.890974761,-7.178207442,8.154738898,1.52720358,3.403341301,3.236513735
Monaco,MCO,GDP growth (annual %),7.12088952,-13.23910483,22.23221559,11.04693943,5.043382592,
Moldova,MDA,GDP growth (annual %),3.552314085,-8.27597832,13.92999979,-4.6,1.2,0.103059412
Madagascar,MDG,GDP growth (annual %),4.411232129,-7.137671621,4.650683432,4.156097784,4.203046158,4.2
Maldives,MDV,GDP growth (annual %),6.923059808,-32.90882873,37.50787,13.82608953,4.72639195,5.133962231
"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP growth (annual %),1.486010942,-3.307831184,5.084887969,6.377450359,2.153758249,1.941874904
Mexico,MEX,GDP growth (annual %),-0.392690505,-8.354034566,6.048483457,3.710988931,3.295390957,1.454062478
Marshall Islands,MHL,GDP growth (annual %),10.45211473,-2.772887324,1.222272522,-1.118067979,-3.934871099,2.770968022
Middle income,MIC,GDP growth (annual %),4.145015186,-1.057606428,7.489763899,3.962784017,4.8756831,4.355499495
North Macedonia,MKD,GDP growth (annual %),3.910419538,-4.68845001,4.51067949,2.758884153,2.072542088,2.756249173
Mali,MLI,GDP growth (annual %),4.999999117,-1.16907501,3.100941244,3.50828279,4.71716104,5.004545937
Malta,MLT,GDP growth (annual %),4.084706028,-3.358342532,13.29978932,4.26931853,6.796313111,5.969281961
Myanmar,MMR,GDP growth (annual %),6.579110068,-9.04834718,-12.01637248,4.037493436,0.958446625,-0.972046414
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,GDP growth (annual %),1.219077449,-2.86087725,4.468192981,4.179182938,2.838367183,1.965873987
Montenegro,MNE,GDP growth (annual %),4.062944992,-15.30689376,13.04346425,6.406680329,6.337697542,3.040315798
Mongolia,MNG,GDP growth (annual %),5.602244221,-4.557751976,1.636769577,5.032709637,7.422112762,4.864001434
Northern Mariana Islands,MNP,GDP growth (annual %),-11.4474929,-29.05982906,4.969879518,16.64275466,,
Mozambique,MOZ,GDP growth (annual %),2.317813948,-1.2195225,2.377435728,4.364450744,5.436859123,1.851775025
Mauritania,MRT,GDP growth (annual %),3.141004893,-0.360657384,0.742715395,6.796005102,6.507187199,5.2
Mauritius,MUS,GDP growth (annual %),2.891284993,-14.54653815,3.403798662,8.693066753,5.007813818,4.693903184
Malawi,MWI,GDP growth (annual %),5.716825192,0.79359643,4.55829212,0.921115069,1.892457988,1.82685
Malaysia,MYS,GDP growth (annual %),4.413187421,-5.456846584,3.315349544,8.861821876,3.555487154,5.114155478
North America,NAC,GDP growth (annual %),2.530365863,-2.387608409,6.046729566,2.640006331,2.784140411,2.700069253
Namibia,NAM,GDP growth (annual %),-0.839152163,-8.101402014,3.603829192,5.398724762,4.442806038,3.711544974
New Caledonia,NCL,GDP growth (annual %),-1.400000002,-2.400000001,-2.099999998,3.499999996,,
Niger,NER,GDP growth (annual %),5.939852571,3.550641094,1.383596362,11.9,1.667634065,8.421597895
Nigeria,NGA,GDP growth (annual %),2.208429277,-1.794253083,3.647186541,3.251681408,2.860214991,3.426439471
Nicaragua,NIC,GDP growth (annual %),-2.896869867,-2.236541763,10.45438948,3.550299456,4.427743848,3.587830229
Netherlands,NLD,GDP growth (annual %),2.300091579,-3.867953338,6.276830671,5.007234552,0.074560835,0.979674922
Norway,NOR,GDP growth (annual %),1.12374695,-1.278171772,3.908686768,3.246228603,0.072120481,2.100453278
Nepal,NPL,GDP growth (annual %),6.657055431,-2.369620629,4.838149614,5.631314557,1.982548436,3.665374307
Nauru,NRU,GDP growth (annual %),8.486736592,1.981819494,7.206594666,2.951518346,0.646410335,1.760251622
New Zealand,NZL,GDP growth (annual %),2.31747144,-0.307246896,4.535405657,3.496386865,1.394251816,-0.126462419
OECD members,OED,GDP growth (annual %),1.858012493,-3.902176972,5.957089674,3.053474768,1.823307159,1.784524088
Oman,OMN,GDP growth (annual %),-1.128638017,-3.379720527,2.582174989,7.985707284,1.187134896,1.67407663
Other small states,OSS,GDP growth (annual %),4.337806104,-5.797193478,7.740056167,4.619974866,2.684422431,2.935138727
Pakistan,PAK,GDP growth (annual %),2.497636929,-1.274087443,6.513885759,4.778106869,-0.039838972,3.234784432
Panama,PAN,GDP growth (annual %),3.103067886,-17.82122997,16.46712492,10.76966587,7.399301556,2.861666635
Peru,PER,GDP growth (annual %),2.240631769,-10.9333065,13.36262409,2.809033553,-0.403242151,3.303940982
Philippines,PHL,GDP growth (annual %),6.118525662,-9.51829474,5.714733132,7.580982128,5.518949679,5.692016128
Palau,PLW,GDP growth (annual %),0.200015069,-5.999433925,-13.79389322,-1.318427167,1.877031984,
Papua New Guinea,PNG,GDP growth (annual %),4.480514569,-3.167432044,-0.511353419,5.707584042,3.810886229,4.095029002
Poland,POL,GDP growth (annual %),4.580458173,-2.035568824,6.927182661,5.255456974,0.249610834,2.923388081
Pre-demographic dividend,PRE,GDP growth (annual %),3.341231436,-2.535408553,3.187320497,4.298579278,2.285368839,3.099732872
Puerto Rico (US),PRI,GDP growth (annual %),1.675463795,-4.180874309,0.38522272,2.957095655,0.498101252,3.226705422
"Korea, Dem. People's Rep.",PRK,GDP growth (annual %),,,,,,
Portugal,PRT,GDP growth (annual %),2.745684796,-8.204632012,5.558757716,6.985841781,2.613128544,1.92844406
Paraguay,PRY,GDP growth (annual %),-0.401855101,-0.819785391,4.016737318,0.176038366,4.999227911,4.249960105
West Bank and Gaza,PSE,GDP growth (annual %),1.362687466,-11.31846611,7.011982276,4.082760273,-4.555804285,-26.55752645
Pacific island small states,PSS,GDP growth (annual %),1.153618841,-10.15092794,-2.688869231,9.374962278,5.054538148,4.001450985
Post-demographic dividend,PST,GDP growth (annual %),1.836391128,-4.07885321,5.679215797,2.735376629,1.860861592,1.792525296
French Polynesia,PYF,GDP growth (annual %),2.700012067,-7.050944221,2.094529907,4.4663797,2.996927078,
Qatar,QAT,GDP growth (annual %),0.688240955,-3.55760399,1.626846719,4.18500971,1.187159916,2.768414336
Romania,ROU,GDP growth (annual %),3.92326385,-3.674384409,5.545709626,3.965307663,2.404271779,0.813687203
Russian Federation,RUS,GDP growth (annual %),2.198075713,-2.653654501,5.866491773,-1.435882139,4.082524813,4.344374755
Rwanda,RWA,GDP growth (annual %),9.447385186,-3.373687464,10.85843202,8.161207209,8.24990302,8.890655296
South Asia,SAS,GDP growth (annual %),4.094543065,-4.987501736,9.246599597,7.101153926,8.505117854,6.224842254
Saudi Arabia,SAU,GDP growth (annual %),1.651563589,-3.80476473,6.519596983,12.00058748,0.542592439,1.807955151
Sudan,SDN,GDP growth (annual %),-2.178251045,-3.629800824,-1.868520483,-0.957816591,-29.43327183,-13.49329206
Senegal,SEN,GDP growth (annual %),4.613628097,1.342073773,6.5440011,3.850431937,4.257430833,6.892007403
Singapore,SGP,GDP growth (annual %),1.308041182,-3.814708855,9.756804463,4.108000219,1.821406941,4.388023625
Solomon Islands,SLB,GDP growth (annual %),1.748566555,-3.381147541,2.564349754,2.402481436,2.656361867,2.539341917
Sierra Leone,SLE,GDP growth (annual %),5.502709374,-1.253349032,5.896852705,5.313554614,5.710021898,4.000000026
El Salvador,SLV,GDP growth (annual %),2.437471591,-7.89310136,11.9047617,2.954615165,3.539156693,2.602020161
San Marino,SMR,GDP growth (annual %),2.065685147,-6.647910818,13.89778951,7.898441458,,
"Somalia, Fed. Rep.",SOM,GDP growth (annual %),2.824313365,-2.752481039,3.458227929,2.727114296,4.216384326,3.972320809
Serbia,SRB,GDP growth (annual %),4.750207939,-0.950023992,7.949056505,2.630986444,3.847471128,3.878012796
Sub-Saharan Africa (excluding high income),SSA,GDP growth (annual %),2.418589163,-2.397348217,4.244484535,3.653276276,2.343970901,3.195649928
South Sudan,SSD,GDP growth (annual %),,,,,,
Sub-Saharan Africa,SSF,GDP growth (annual %),2.696697023,-1.994293579,4.314825749,3.750658318,2.574661538,3.428437595
Small states,SST,GDP growth (annual %),3.195248759,-6.941072494,6.916227256,7.679198061,4.65816169,6.192074353
Sao Tome and Principe,STP,GDP growth (annual %),2.014316721,2.624859495,1.899298913,0.168698492,0.372252775,0.900000599
Suriname,SUR,GDP growth (annual %),1.167589772,-15.97519171,-2.435385836,2.406222356,2.539566754,2.839586028
Slovak Republic,SVK,GDP growth (annual %),2.2758991,-2.585512417,5.699592633,0.437359509,2.168149116,2.061677718
Slovenia,SVN,GDP growth (annual %),3.505253324,-4.085000949,8.389651582,2.699238745,2.112590985,1.591014799
Sweden,SWE,GDP growth (annual %),2.549647872,-2.005337522,5.937508589,1.4592885,-0.114161935,0.973832213
Eswatini,SWZ,GDP growth (annual %),6.083176451,-2.862882137,3.434968912,1.119590668,3.444478312,2.640704616
Sint Maarten (Dutch part),SXM,GDP growth (annual %),10.96500094,-13.31678872,4.577596779,9.800001111,3.8,3.5
Seychelles,SYC,GDP growth (annual %),5.514292074,-11.73986083,0.552281631,12.71046889,2.259253223,3.465680664
Syrian Arab Republic,SYR,GDP growth (annual %),1.220705221,-0.697154504,1.854215901,0.732781302,-1.207264203,
Turks and Caicos Islands,TCA,GDP growth (annual %),4.981705494,-33.81709734,29.62937817,14.08712342,13.73114811,5.636825174
Chad,TCD,GDP growth (annual %),5.388656469,-0.408894363,0.293979163,12.89661643,4.117451792,3.654451105
East Asia & Pacific (IDA & IBRD countries),TEA,GDP growth (annual %),5.885713247,1.345178138,7.719486073,3.545315885,5.254717635,4.962607116
Europe & Central Asia (IDA & IBRD countries),TEC,GDP growth (annual %),2.698036798,-1.461610846,7.480577145,1.947473937,3.841757011,3.673075862
Togo,TGO,GDP growth (annual %),4.922925917,1.992155019,5.990876104,5.759542515,6.407922156,5.300005314
Thailand,THA,GDP growth (annual %),2.114557796,-6.050038469,1.552166084,2.580378747,2.017750953,2.525961758
Tajikistan,TJK,GDP growth (annual %),7.400000163,4.400001116,9.39999955,8.000000338,8.299999217,8.39999981
Turkmenistan,TKM,GDP growth (annual %),6.300000042,5.900000049,6.200000017,6.199999936,6.300157585,2.264117227
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP growth (annual %),0.678258288,-6.52902364,7.28007816,4.000251756,2.338613193,2.244106075
Timor-Leste,TLS,GDP growth (annual %),23.41201358,31.96191857,5.315538537,-20.54158475,-18.12479096,-2.189121556
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,GDP growth (annual %),1.217942833,-2.793961031,4.449831577,4.179896002,2.892997514,2.161357134
Tonga,TON,GDP growth (annual %),-0.208433391,1.783395899,0.362604273,-2.309864445,2.084155836,
South Asia (IDA & IBRD),TSA,GDP growth (annual %),4.094543065,-4.987501736,9.246599597,7.101153926,8.505117854,6.224842254
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP growth (annual %),2.696697023,-1.994293579,4.314825749,3.750658318,2.574661538,3.428437595
Trinidad and Tobago,TTO,GDP growth (annual %),0.471813384,-8.90279446,-0.911992867,1.08222234,1.427113398,1.650603346
Tunisia,TUN,GDP growth (annual %),1.587846655,-9.011934124,4.736320748,2.673318218,0.039156567,1.350652535
Turkiye,TUR,GDP growth (annual %),0.818514527,1.85987304,11.43939569,5.533427875,5.111168185,3.184024355
Tuvalu,TUV,GDP growth (annual %),13.82209844,-4.274932069,1.804135911,0.677309361,3.852809195,
Tanzania,TZA,GDP growth (annual %),5.8,1.991964606,4.321384295,4.566005764,5.069523532,5.526313831
Uganda,UGA,GDP growth (annual %),6.438745033,2.951306422,3.536580341,4.588021922,5.336972955,6.136452018
Ukraine,UKR,GDP growth (annual %),3.199503864,-3.75281794,3.445620659,-28.75858422,5.534733547,2.913822215
Upper middle income,UMC,GDP growth (annual %),4.164289727,-0.398382934,7.698365196,3.425056159,4.584982081,4.154262263
Uruguay,URY,GDP growth (annual %),0.928351141,-7.357327065,5.844273126,4.486227031,0.742128785,3.108254781
United States,USA,GDP growth (annual %),2.58382533,-2.163029139,6.055052933,2.51237532,2.887556009,2.796190356
Uzbekistan,UZB,GDP growth (annual %),6.779923997,1.563342773,8.034683126,6.001342322,6.291416351,6.5
St. Vincent and the Grenadines,VCT,GDP growth (annual %),0.668428481,-4.268924344,2.093401245,3.110833003,5.326364721,4.061834901
"Venezuela, RB",VEN,GDP growth (annual %),,,,,,
British Virgin Islands,VGB,GDP growth (annual %),,,,,,
Virgin Islands (U.S.),VIR,GDP growth (annual %),2.908335497,-1.614938178,3.667607079,-1.311232063,,
Viet Nam,VNM,GDP growth (annual %),7.359262701,2.865413209,2.553728526,8.537500468,5.065023915,7.091187466
Vanuatu,VUT,GDP growth (annual %),3.241187655,-4.992491429,-1.552294891,5.186228624,-0.964792282,3.967258306
World,WLD,GDP growth (annual %),2.71004016,-2.849082347,6.419541277,3.359911383,2.943332731,2.863263026
Samoa,WSM,GDP growth (annual %),4.451858917,-3.108444011,-7.078830943,-5.3062909,9.20864924,9.422350442
Kosovo,XKX,GDP growth (annual %),4.75680057,-5.340275478,10.74565608,4.278498958,4.067627014,4.412738288
"Yemen, Rep.",YEM,GDP growth (annual %),,,,,,
South Africa,ZAF,GDP growth (annual %),0.259935577,-6.168917715,4.955032594,1.91147996,0.698485194,0.579853692
Zambia,ZMB,GDP growth (annual %),1.441306026,-2.785055065,6.234922047,5.211223604,5.367942855,4.043148299
Zimbabwe,ZWE,GDP growth (annual %),-6.332449751,-7.816932841,8.468039169,6.139176174,5.336770373,2.029484143